"","province","gender","age","edu","Number","Proportion"
"1","AB","Female","18 to 29","Didn't graduate college",40,0.0239664469742361
"2","AB","Female","18 to 29","Didn't graduate high school",7,0.00419412822049131
"3","AB","Female","18 to 29","Graduated college",31,0.018573996405033
"4","AB","Female","18 to 29","Graduated high school",40,0.0239664469742361
"5","AB","Female","30 to 44","Didn't graduate college",94,0.0563211503894548
"6","AB","Female","30 to 44","Didn't graduate high school",8,0.00479328939484721
"7","AB","Female","30 to 44","Graduated college",101,0.0605152786099461
"8","AB","Female","30 to 44","Graduated high school",58,0.0347513481126423
"9","AB","Female","45 to 59","Didn't graduate college",100,0.0599161174355902
"10","AB","Female","45 to 59","Didn't graduate high school",11,0.00659077291791492
"11","AB","Female","45 to 59","Graduated college",57,0.0341521869382864
"12","AB","Female","45 to 59","Graduated high school",59,0.0353505092869982
"13","AB","Female","60 plus","Didn't graduate college",85,0.0509286998202516
"14","AB","Female","60 plus","Didn't graduate high school",44,0.0263630916716597
"15","AB","Female","60 plus","Graduated college",61,0.03654883163571
"16","AB","Female","60 plus","Graduated high school",86,0.0515278609946076
"17","AB","Male","18 to 29","Didn't graduate college",24,0.0143798681845416
"18","AB","Male","18 to 29","Didn't graduate high school",7,0.00419412822049131
"19","AB","Male","18 to 29","Graduated college",27,0.0161773517076093
"20","AB","Male","18 to 29","Graduated high school",52,0.0311563810665069
"21","AB","Male","30 to 44","Didn't graduate college",88,0.0527261833433194
"22","AB","Male","30 to 44","Didn't graduate high school",9,0.00539245056920312
"23","AB","Male","30 to 44","Graduated college",84,0.0503295386458957
"24","AB","Male","30 to 44","Graduated high school",48,0.0287597363690833
"25","AB","Male","45 to 59","Didn't graduate college",94,0.0563211503894548
"26","AB","Male","45 to 59","Didn't graduate high school",23,0.0137807070101857
"27","AB","Male","45 to 59","Graduated college",44,0.0263630916716597
"28","AB","Male","45 to 59","Graduated high school",55,0.0329538645895746
"29","AB","Male","60 plus","Didn't graduate college",78,0.0467345715997603
"30","AB","Male","60 plus","Didn't graduate high school",44,0.0263630916716597
"31","AB","Male","60 plus","Graduated college",61,0.03654883163571
"32","AB","Male","60 plus","Graduated high school",49,0.0293588975434392
"33","BC","Female","18 to 29","Didn't graduate college",34,0.0139687756778965
"34","BC","Female","18 to 29","Didn't graduate high school",6,0.00246507806080526
"35","BC","Female","18 to 29","Graduated college",40,0.0164338537387017
"36","BC","Female","18 to 29","Graduated high school",53,0.0217748562037798
"37","BC","Female","30 to 44","Didn't graduate college",90,0.0369761709120789
"38","BC","Female","30 to 44","Didn't graduate high school",10,0.00410846343467543
"39","BC","Female","30 to 44","Graduated college",140,0.057518488085456
"40","BC","Female","30 to 44","Graduated high school",40,0.0164338537387017
"41","BC","Female","45 to 59","Didn't graduate college",141,0.0579293344289236
"42","BC","Female","45 to 59","Didn't graduate high school",15,0.00616269515201315
"43","BC","Female","45 to 59","Graduated college",121,0.0497124075595727
"44","BC","Female","45 to 59","Graduated high school",67,0.0275267050123254
"45","BC","Female","60 plus","Didn't graduate college",183,0.0751848808545604
"46","BC","Female","60 plus","Didn't graduate high school",80,0.0328677074774035
"47","BC","Female","60 plus","Graduated college",133,0.0546425636811832
"48","BC","Female","60 plus","Graduated high school",156,0.0640920295809367
"49","BC","Male","18 to 29","Didn't graduate college",35,0.014379622021364
"50","BC","Male","18 to 29","Didn't graduate high school",7,0.0028759244042728
"51","BC","Male","18 to 29","Graduated college",28,0.0115036976170912
"52","BC","Male","18 to 29","Graduated high school",61,0.0250616269515201
"53","BC","Male","30 to 44","Didn't graduate college",99,0.0406737880032868
"54","BC","Male","30 to 44","Didn't graduate high school",11,0.00451930977814297
"55","BC","Male","30 to 44","Graduated college",90,0.0369761709120789
"56","BC","Male","30 to 44","Graduated high school",55,0.0225965488907149
"57","BC","Male","45 to 59","Didn't graduate college",91,0.0373870172555464
"58","BC","Male","45 to 59","Didn't graduate high school",27,0.0110928512736237
"59","BC","Male","45 to 59","Graduated college",92,0.037797863599014
"60","BC","Male","45 to 59","Graduated high school",70,0.028759244042728
"61","BC","Male","60 plus","Didn't graduate college",140,0.057518488085456
"62","BC","Male","60 plus","Didn't graduate high school",70,0.028759244042728
"63","BC","Male","60 plus","Graduated college",133,0.0546425636811832
"64","BC","Male","60 plus","Graduated high school",116,0.047658175842235
"65","MB","Female","18 to 29","Didn't graduate college",25,0.0218340611353712
"66","MB","Female","18 to 29","Didn't graduate high school",8,0.00698689956331878
"67","MB","Female","18 to 29","Graduated college",16,0.0139737991266376
"68","MB","Female","18 to 29","Graduated high school",22,0.0192139737991266
"69","MB","Female","30 to 44","Didn't graduate college",51,0.0445414847161572
"70","MB","Female","30 to 44","Didn't graduate high school",11,0.00960698689956332
"71","MB","Female","30 to 44","Graduated college",53,0.0462882096069869
"72","MB","Female","30 to 44","Graduated high school",30,0.0262008733624454
"73","MB","Female","45 to 59","Didn't graduate college",53,0.0462882096069869
"74","MB","Female","45 to 59","Didn't graduate high school",9,0.00786026200873362
"75","MB","Female","45 to 59","Graduated college",36,0.0314410480349345
"76","MB","Female","45 to 59","Graduated high school",35,0.0305676855895196
"77","MB","Female","60 plus","Didn't graduate college",85,0.074235807860262
"78","MB","Female","60 plus","Didn't graduate high school",64,0.0558951965065502
"79","MB","Female","60 plus","Graduated college",40,0.0349344978165939
"80","MB","Female","60 plus","Graduated high school",67,0.0585152838427948
"81","MB","Male","18 to 29","Didn't graduate college",17,0.0148471615720524
"82","MB","Male","18 to 29","Didn't graduate high school",3,0.00262008733624454
"83","MB","Male","18 to 29","Graduated college",12,0.0104803493449782
"84","MB","Male","18 to 29","Graduated high school",29,0.0253275109170306
"85","MB","Male","30 to 44","Didn't graduate college",52,0.0454148471615721
"86","MB","Male","30 to 44","Didn't graduate high school",11,0.00960698689956332
"87","MB","Male","30 to 44","Graduated college",39,0.034061135371179
"88","MB","Male","30 to 44","Graduated high school",29,0.0253275109170306
"89","MB","Male","45 to 59","Didn't graduate college",37,0.0323144104803493
"90","MB","Male","45 to 59","Didn't graduate high school",25,0.0218340611353712
"91","MB","Male","45 to 59","Graduated college",29,0.0253275109170306
"92","MB","Male","45 to 59","Graduated high school",37,0.0323144104803493
"93","MB","Male","60 plus","Didn't graduate college",56,0.0489082969432314
"94","MB","Male","60 plus","Didn't graduate high school",67,0.0585152838427948
"95","MB","Male","60 plus","Graduated college",38,0.0331877729257642
"96","MB","Male","60 plus","Graduated high school",59,0.051528384279476
"97","NB","Female","18 to 29","Didn't graduate college",23,0.0178018575851393
"98","NB","Female","18 to 29","Didn't graduate high school",3,0.00232198142414861
"99","NB","Female","18 to 29","Graduated college",18,0.0139318885448916
"100","NB","Female","18 to 29","Graduated high school",24,0.0185758513931889
"101","NB","Female","30 to 44","Didn't graduate college",66,0.0510835913312693
"102","NB","Female","30 to 44","Didn't graduate high school",2,0.00154798761609907
"103","NB","Female","30 to 44","Graduated college",54,0.0417956656346749
"104","NB","Female","30 to 44","Graduated high school",25,0.0193498452012384
"105","NB","Female","45 to 59","Didn't graduate college",76,0.0588235294117647
"106","NB","Female","45 to 59","Didn't graduate high school",13,0.010061919504644
"107","NB","Female","45 to 59","Graduated college",45,0.0348297213622291
"108","NB","Female","45 to 59","Graduated high school",58,0.0448916408668731
"109","NB","Female","60 plus","Didn't graduate college",99,0.076625386996904
"110","NB","Female","60 plus","Didn't graduate high school",94,0.0727554179566563
"111","NB","Female","60 plus","Graduated college",47,0.0363777089783282
"112","NB","Female","60 plus","Graduated high school",82,0.0634674922600619
"113","NB","Male","18 to 29","Didn't graduate college",17,0.0131578947368421
"114","NB","Male","18 to 29","Didn't graduate high school",3,0.00232198142414861
"115","NB","Male","18 to 29","Graduated college",10,0.00773993808049536
"116","NB","Male","18 to 29","Graduated high school",20,0.0154798761609907
"117","NB","Male","30 to 44","Didn't graduate college",58,0.0448916408668731
"118","NB","Male","30 to 44","Didn't graduate high school",9,0.00696594427244582
"119","NB","Male","30 to 44","Graduated college",35,0.0270897832817337
"120","NB","Male","30 to 44","Graduated high school",13,0.010061919504644
"121","NB","Male","45 to 59","Didn't graduate college",51,0.0394736842105263
"122","NB","Male","45 to 59","Didn't graduate high school",14,0.0108359133126935
"123","NB","Male","45 to 59","Graduated college",40,0.0309597523219814
"124","NB","Male","45 to 59","Graduated high school",47,0.0363777089783282
"125","NB","Male","60 plus","Didn't graduate college",64,0.0495356037151703
"126","NB","Male","60 plus","Didn't graduate high school",73,0.0565015479876161
"127","NB","Male","60 plus","Graduated college",47,0.0363777089783282
"128","NB","Male","60 plus","Graduated high school",62,0.0479876160990712
"129","NL","Female","18 to 29","Didn't graduate college",17,0.0161290322580645
"130","NL","Female","18 to 29","Didn't graduate high school",2,0.00189753320683112
"131","NL","Female","18 to 29","Graduated college",22,0.0208728652751423
"132","NL","Female","18 to 29","Graduated high school",21,0.0199240986717268
"133","NL","Female","30 to 44","Didn't graduate college",49,0.0464895635673624
"134","NL","Female","30 to 44","Didn't graduate high school",3,0.00284629981024668
"135","NL","Female","30 to 44","Graduated college",50,0.047438330170778
"136","NL","Female","30 to 44","Graduated high school",13,0.0123339658444023
"137","NL","Female","45 to 59","Didn't graduate college",88,0.0834914611005693
"138","NL","Female","45 to 59","Didn't graduate high school",25,0.023719165085389
"139","NL","Female","45 to 59","Graduated college",30,0.0284629981024668
"140","NL","Female","45 to 59","Graduated high school",33,0.0313092979127135
"141","NL","Female","60 plus","Didn't graduate college",63,0.0597722960151803
"142","NL","Female","60 plus","Didn't graduate high school",84,0.079696394686907
"143","NL","Female","60 plus","Graduated college",40,0.0379506641366224
"144","NL","Female","60 plus","Graduated high school",52,0.0493358633776091
"145","NL","Male","18 to 29","Didn't graduate college",16,0.015180265654649
"146","NL","Male","18 to 29","Didn't graduate high school",4,0.00379506641366224
"147","NL","Male","18 to 29","Graduated college",14,0.0132827324478178
"148","NL","Male","18 to 29","Graduated high school",16,0.015180265654649
"149","NL","Male","30 to 44","Didn't graduate college",52,0.0493358633776091
"150","NL","Male","30 to 44","Didn't graduate high school",5,0.0047438330170778
"151","NL","Male","30 to 44","Graduated college",30,0.0284629981024668
"152","NL","Male","30 to 44","Graduated high school",23,0.0218216318785579
"153","NL","Male","45 to 59","Didn't graduate college",47,0.0445920303605313
"154","NL","Male","45 to 59","Didn't graduate high school",32,0.0303605313092979
"155","NL","Male","45 to 59","Graduated college",22,0.0208728652751423
"156","NL","Male","45 to 59","Graduated high school",30,0.0284629981024668
"157","NL","Male","60 plus","Didn't graduate college",58,0.0550284629981025
"158","NL","Male","60 plus","Didn't graduate high school",55,0.0521821631878558
"159","NL","Male","60 plus","Graduated college",25,0.023719165085389
"160","NL","Male","60 plus","Graduated high school",33,0.0313092979127135
"161","NS","Female","18 to 29","Didn't graduate college",23,0.0165825522710887
"162","NS","Female","18 to 29","Didn't graduate high school",4,0.00288392213410238
"163","NS","Female","18 to 29","Graduated college",15,0.0108147080028839
"164","NS","Female","18 to 29","Graduated high school",22,0.0158615717375631
"165","NS","Female","30 to 44","Didn't graduate college",59,0.0425378514780101
"166","NS","Female","30 to 44","Didn't graduate high school",1,0.000720980533525595
"167","NS","Female","30 to 44","Graduated college",71,0.0511896178803172
"168","NS","Female","30 to 44","Graduated high school",29,0.0209084354722422
"169","NS","Female","45 to 59","Didn't graduate college",81,0.0583994232155732
"170","NS","Female","45 to 59","Didn't graduate high school",18,0.0129776496034607
"171","NS","Female","45 to 59","Graduated college",47,0.033886085075703
"172","NS","Female","45 to 59","Graduated high school",40,0.0288392213410238
"173","NS","Female","60 plus","Didn't graduate college",108,0.0778658976207642
"174","NS","Female","60 plus","Didn't graduate high school",79,0.056957462148522
"175","NS","Female","60 plus","Graduated college",66,0.0475847152126893
"176","NS","Female","60 plus","Graduated high school",77,0.0555155010814708
"177","NS","Male","18 to 29","Didn't graduate college",15,0.0108147080028839
"178","NS","Male","18 to 29","Didn't graduate high school",6,0.00432588320115357
"179","NS","Male","18 to 29","Graduated college",20,0.0144196106705119
"180","NS","Male","18 to 29","Graduated high school",34,0.0245133381398702
"181","NS","Male","30 to 44","Didn't graduate college",44,0.0317231434751262
"182","NS","Male","30 to 44","Didn't graduate high school",6,0.00432588320115357
"183","NS","Male","30 to 44","Graduated college",52,0.0374909877433309
"184","NS","Male","30 to 44","Graduated high school",36,0.0259552992069214
"185","NS","Male","45 to 59","Didn't graduate college",63,0.0454217736121125
"186","NS","Male","45 to 59","Didn't graduate high school",27,0.0194664744051911
"187","NS","Male","45 to 59","Graduated college",49,0.0353280461427541
"188","NS","Male","45 to 59","Graduated high school",38,0.0273972602739726
"189","NS","Male","60 plus","Didn't graduate college",68,0.0490266762797404
"190","NS","Male","60 plus","Didn't graduate high school",68,0.0490266762797404
"191","NS","Male","60 plus","Graduated college",63,0.0454217736121125
"192","NS","Male","60 plus","Graduated high school",58,0.0418168709444845
"193","ON","Female","18 to 29","Didn't graduate college",93,0.0172413793103448
"194","ON","Female","18 to 29","Didn't graduate high school",24,0.00444938820912125
"195","ON","Female","18 to 29","Graduated college",114,0.0211345939933259
"196","ON","Female","18 to 29","Graduated high school",99,0.0183537263626251
"197","ON","Female","30 to 44","Didn't graduate college",227,0.0420837968112718
"198","ON","Female","30 to 44","Didn't graduate high school",19,0.00352243233222099
"199","ON","Female","30 to 44","Graduated college",355,0.0658138672599184
"200","ON","Female","30 to 44","Graduated high school",94,0.0174267704857249
"201","ON","Female","45 to 59","Didn't graduate college",292,0.0541342232109752
"202","ON","Female","45 to 59","Didn't graduate high school",39,0.00723025583982202
"203","ON","Female","45 to 59","Graduated college",268,0.0496848350018539
"204","ON","Female","45 to 59","Graduated high school",157,0.0291064145346682
"205","ON","Female","60 plus","Didn't graduate college",373,0.0691509084167594
"206","ON","Female","60 plus","Didn't graduate high school",211,0.039117538005191
"207","ON","Female","60 plus","Graduated college",278,0.0515387467556544
"208","ON","Female","60 plus","Graduated high school",331,0.0613644790507972
"209","ON","Male","18 to 29","Didn't graduate college",76,0.0140897293288839
"210","ON","Male","18 to 29","Didn't graduate high school",18,0.00333704115684093
"211","ON","Male","18 to 29","Graduated college",84,0.0155728587319244
"212","ON","Male","18 to 29","Graduated high school",122,0.0226177233963663
"213","ON","Male","30 to 44","Didn't graduate college",197,0.0365220615498702
"214","ON","Male","30 to 44","Didn't graduate high school",18,0.00333704115684093
"215","ON","Male","30 to 44","Graduated college",251,0.046533185020393
"216","ON","Male","30 to 44","Graduated high school",109,0.0202076381164257
"217","ON","Male","45 to 59","Didn't graduate college",211,0.039117538005191
"218","ON","Male","45 to 59","Didn't graduate high school",42,0.00778642936596218
"219","ON","Male","45 to 59","Graduated college",229,0.0424545791620319
"220","ON","Male","45 to 59","Graduated high school",165,0.0305895439377086
"221","ON","Male","60 plus","Didn't graduate college",261,0.0483870967741935
"222","ON","Male","60 plus","Didn't graduate high school",160,0.0296625880608083
"223","ON","Male","60 plus","Graduated college",260,0.0482017055988135
"224","ON","Male","60 plus","Graduated high school",217,0.0402298850574713
"225","PE","Female","18 to 29","Didn't graduate college",7,0.0103244837758112
"226","PE","Female","18 to 29","Didn't graduate high school",2,0.00294985250737463
"227","PE","Female","18 to 29","Graduated college",8,0.0117994100294985
"228","PE","Female","18 to 29","Graduated high school",14,0.0206489675516224
"229","PE","Female","30 to 44","Didn't graduate college",39,0.0575221238938053
"230","PE","Female","30 to 44","Didn't graduate high school",2,0.00294985250737463
"231","PE","Female","30 to 44","Graduated college",28,0.0412979351032448
"232","PE","Female","30 to 44","Graduated high school",14,0.0206489675516224
"233","PE","Female","45 to 59","Didn't graduate college",44,0.0648967551622419
"234","PE","Female","45 to 59","Didn't graduate high school",7,0.0103244837758112
"235","PE","Female","45 to 59","Graduated college",25,0.0368731563421829
"236","PE","Female","45 to 59","Graduated high school",26,0.0383480825958702
"237","PE","Female","60 plus","Didn't graduate college",74,0.109144542772861
"238","PE","Female","60 plus","Didn't graduate high school",37,0.0545722713864307
"239","PE","Female","60 plus","Graduated college",28,0.0412979351032448
"240","PE","Female","60 plus","Graduated high school",45,0.0663716814159292
"241","PE","Male","18 to 29","Didn't graduate college",14,0.0206489675516224
"242","PE","Male","18 to 29","Didn't graduate high school",4,0.00589970501474926
"243","PE","Male","18 to 29","Graduated college",6,0.00884955752212389
"244","PE","Male","18 to 29","Graduated high school",17,0.0250737463126844
"245","PE","Male","30 to 44","Didn't graduate college",24,0.0353982300884956
"246","PE","Male","30 to 44","Didn't graduate high school",1,0.00147492625368732
"247","PE","Male","30 to 44","Graduated college",19,0.028023598820059
"248","PE","Male","30 to 44","Graduated high school",12,0.0176991150442478
"249","PE","Male","45 to 59","Didn't graduate college",23,0.0339233038348083
"250","PE","Male","45 to 59","Didn't graduate high school",13,0.0191740412979351
"251","PE","Male","45 to 59","Graduated college",14,0.0206489675516224
"252","PE","Male","45 to 59","Graduated high school",23,0.0339233038348083
"253","PE","Male","60 plus","Didn't graduate college",27,0.0398230088495575
"254","PE","Male","60 plus","Didn't graduate high school",29,0.0427728613569322
"255","PE","Male","60 plus","Graduated college",27,0.0398230088495575
"256","PE","Male","60 plus","Graduated high school",25,0.0368731563421829
"257","QC","Female","18 to 29","Didn't graduate college",94,0.0254949823704909
"258","QC","Female","18 to 29","Didn't graduate high school",13,0.00352590181719555
"259","QC","Female","18 to 29","Graduated college",53,0.0143748304854896
"260","QC","Female","18 to 29","Graduated high school",53,0.0143748304854896
"261","QC","Female","30 to 44","Didn't graduate college",202,0.0547870897748847
"262","QC","Female","30 to 44","Didn't graduate high school",24,0.0065093572009764
"263","QC","Female","30 to 44","Graduated college",220,0.059669107675617
"264","QC","Female","30 to 44","Graduated high school",34,0.00922158936804991
"265","QC","Female","45 to 59","Didn't graduate college",189,0.0512611879576892
"266","QC","Female","45 to 59","Didn't graduate high school",54,0.0146460537021969
"267","QC","Female","45 to 59","Graduated college",114,0.0309194467046379
"268","QC","Female","45 to 59","Graduated high school",107,0.0290208841876865
"269","QC","Female","60 plus","Didn't graduate college",242,0.0656360184431787
"270","QC","Female","60 plus","Didn't graduate high school",271,0.0735014917276919
"271","QC","Female","60 plus","Graduated college",118,0.0320043395714673
"272","QC","Female","60 plus","Graduated high school",216,0.0585842148087876
"273","QC","Male","18 to 29","Didn't graduate college",77,0.020884187686466
"274","QC","Male","18 to 29","Didn't graduate high school",39,0.0105777054515867
"275","QC","Male","18 to 29","Graduated college",33,0.00895036615134255
"276","QC","Male","18 to 29","Graduated high school",51,0.0138323840520749
"277","QC","Male","30 to 44","Didn't graduate college",209,0.0566856522918362
"278","QC","Male","30 to 44","Didn't graduate high school",24,0.0065093572009764
"279","QC","Male","30 to 44","Graduated college",160,0.043395714673176
"280","QC","Male","30 to 44","Graduated high school",67,0.0181719555193925
"281","QC","Male","45 to 59","Didn't graduate college",154,0.0417683753729319
"282","QC","Male","45 to 59","Didn't graduate high school",65,0.0176295090859778
"283","QC","Male","45 to 59","Graduated college",107,0.0290208841876865
"284","QC","Male","45 to 59","Graduated high school",95,0.0257662055871983
"285","QC","Male","60 plus","Didn't graduate college",143,0.0387849199891511
"286","QC","Male","60 plus","Didn't graduate high school",170,0.0461079468402495
"287","QC","Male","60 plus","Graduated college",149,0.0404122592893952
"288","QC","Male","60 plus","Graduated high school",140,0.037971250339029
"289","SK","Female","18 to 29","Didn't graduate college",25,0.0227066303360581
"290","SK","Female","18 to 29","Didn't graduate high school",9,0.00817438692098093
"291","SK","Female","18 to 29","Graduated college",20,0.0181653042688465
"292","SK","Female","18 to 29","Graduated high school",24,0.0217983651226158
"293","SK","Female","30 to 44","Didn't graduate college",58,0.0526793823796549
"294","SK","Female","30 to 44","Didn't graduate high school",3,0.00272479564032698
"295","SK","Female","30 to 44","Graduated college",50,0.0454132606721163
"296","SK","Female","30 to 44","Graduated high school",23,0.0208900999091735
"297","SK","Female","45 to 59","Didn't graduate college",56,0.0508628519527702
"298","SK","Female","45 to 59","Didn't graduate high school",11,0.00999091734786558
"299","SK","Female","45 to 59","Graduated college",18,0.0163487738419619
"300","SK","Female","45 to 59","Graduated high school",31,0.0281562216167121
"301","SK","Female","60 plus","Didn't graduate college",86,0.07811080835604
"302","SK","Female","60 plus","Didn't graduate high school",59,0.0535876475930972
"303","SK","Female","60 plus","Graduated college",35,0.0317892824704814
"304","SK","Female","60 plus","Graduated high school",66,0.0599455040871935
"305","SK","Male","18 to 29","Didn't graduate college",20,0.0181653042688465
"306","SK","Male","18 to 29","Didn't graduate high school",8,0.0072661217075386
"307","SK","Male","18 to 29","Graduated college",10,0.00908265213442325
"308","SK","Male","18 to 29","Graduated high school",36,0.0326975476839237
"309","SK","Male","30 to 44","Didn't graduate college",55,0.0499545867393279
"310","SK","Male","30 to 44","Didn't graduate high school",5,0.00454132606721163
"311","SK","Male","30 to 44","Graduated college",42,0.0381471389645777
"312","SK","Male","30 to 44","Graduated high school",45,0.0408719346049046
"313","SK","Male","45 to 59","Didn't graduate college",39,0.0354223433242507
"314","SK","Male","45 to 59","Didn't graduate high school",14,0.0127157129881926
"315","SK","Male","45 to 59","Graduated college",20,0.0181653042688465
"316","SK","Male","45 to 59","Graduated high school",39,0.0354223433242507
"317","SK","Male","60 plus","Didn't graduate college",52,0.0472297910990009
"318","SK","Male","60 plus","Didn't graduate high school",47,0.0426884650317893
"319","SK","Male","60 plus","Graduated college",35,0.0317892824704814
"320","SK","Male","60 plus","Graduated high school",60,0.0544959128065395
